trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,fixation.started,key_resp.started,fixation.stopped,key_resp.keys,key_resp.corr,key_resp.rt,tilt,participant,session,date,expName,psychopyVersion,frameRate,
0,0,0,0,10.903854167088866,11.89170837495476,11.912640542257577,down,1,1.3087961645796895,-2,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
1,0,1,0,13.276285792235285,14.217765500303358,14.26835266733542,down,1,0.7485084566287696,2,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
2,0,2,0,14.978912208229303,15.967975333333015,15.967975333333015,down,1,0.7568478318862617,1,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
3,0,3,0,16.738849875051528,17.73519333312288,17.73519333312288,down,1,0.5594557486474514,3,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
4,0,4,0,18.3027884173207,19.295834167394787,19.295834167394787,up,1,2.673142998944968,0,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
5,0,5,0,21.99784570839256,22.998248833231628,22.998248833231628,up,0,0.6390640395693481,-2,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
6,0,6,0,23.65668116696179,24.648706583306193,24.665225292090327,up,1,0.8430218733847141,0,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
7,0,7,0,25.515072208363563,26.51478008320555,26.51478008320555,up,1,0.6983244153670967,0,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
8,0,8,0,27.231300916988403,28.23114512534812,28.23114512534812,up,0,0.5982251232489944,-3,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
9,0,9,0,28.837174833286554,29.83161983313039,29.847976624965668,down,1,0.5989511646330357,3,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
10,0,10,0,30.448245082981884,31.448123042006046,31.448123042006046,down,0,1.1504453737288713,0,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
11,0,11,0,32.615048417355865,33.61480666697025,33.61480666697025,down,1,0.564779540989548,-5,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
12,0,12,0,34.19908762536943,35.19840445835143,35.19840445835143,down,1,0.5590636655688286,-5,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
13,0,13,0,35.781207625288516,36.781434250064194,36.781434250064194,down,1,0.6184224984608591,3,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
14,0,14,0,37.43165762536228,38.43123737536371,38.43123737536371,down,0,1.702289248816669,0,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
15,0,15,0,40.14661104232073,41.14844566723332,41.14844566723332,down,1,0.6484386236406863,-5,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
16,0,16,0,41.81510000023991,42.81551625020802,42.81551625020802,up,1,0.7884892066940665,0,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
17,0,17,0,43.624220833182335,44.61335908295587,44.61955308308825,up,1,0.6335426233708858,0,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
18,0,18,0,45.26572829205543,46.265265667345375,46.265265667345375,up,1,0.6221807077527046,0,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
19,0,19,0,46.915141250006855,47.91508479230106,47.91508479230106,down,1,0.5694684567861259,2,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
20,0,20,0,48.5149586671032,49.515401458367705,49.515401458367705,down,1,0.6648970819078386,-2,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
21,0,21,0,50.1988320001401,51.198705333285034,51.198705333285034,down,1,0.5984272896312177,3,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
22,0,22,0,51.81509095802903,52.81462641712278,52.81462641712278,up,1,0.77090516500175,0,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
23,0,23,0,53.61539787519723,54.61527733318508,54.61527733318508,down,1,0.6052957908250391,-4,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
24,0,24,0,55.24845241708681,56.24888575030491,56.24888575030491,up,1,0.7338993735611439,0,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
25,0,25,0,57.0153734581545,58.01582179218531,58.01582179218531,down,1,0.618480998557061,2,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
26,0,26,0,58.665569708216935,59.665348125156015,59.665348125156015,up,1,0.6558326655067503,0,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
27,0,27,0,60.34866529237479,61.34888004232198,61.34888004232198,down,1,0.4888297487050295,-5,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
28,0,28,0,61.86553466739133,62.86617379216477,62.86617379216477,down,1,0.45027183182537556,-3,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
29,0,29,0,63.34890183294192,64.34934350010008,64.34934350010008,up,1,0.6440432486124337,0,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
30,0,30,0,65.01549808308482,66.01581833325326,66.01581833325326,up,0,0.6293944576755166,-2,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
31,0,31,0,66.66562320804223,67.66563920816407,67.66563920816407,up,1,0.5685467063449323,0,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
32,0,32,0,68.26570966700092,69.26539308298379,69.26539308298379,down,1,0.7246117074973881,3,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
33,0,33,0,70.01568550011143,71.01558341737837,71.01558341737837,up,1,0.6485672909766436,0,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
34,0,34,0,71.68207408301532,72.68243870837614,72.68243870837614,up,1,1.0558378738351166,0,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
35,0,35,0,73.7655900833197,74.74737583333626,74.76404887530953,up,1,0.5458574160002172,0,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
36,0,36,0,75.3069032500498,76.29914825037122,76.31590020796284,up,1,0.5214494154788554,0,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
37,0,37,0,76.84927304228768,77.84930600039661,77.84930600039661,up,1,0.5344659574329853,0,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
38,0,38,0,78.41561520798132,79.4162784172222,79.4162784172222,up,1,0.6073015825822949,0,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
39,0,39,0,80.04931137524545,81.04980708332732,81.04980708332732,up,1,0.4987488738261163,0,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
40,0,40,0,81.56606354238465,82.56656204210594,82.56656204210594,up,1,0.5210439986549318,0,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
41,0,41,0,83.11606733314693,84.12383395805955,84.12383395805955,up,1,0.46354145742952824,0,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
42,0,42,0,84.6158532500267,85.61644241726026,85.61644241726026,up,0,0.6670514144934714,1,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
43,0,43,0,86.31575787533075,87.31675583310425,87.31675583310425,up,1,0.5815654154866934,0,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
44,0,44,0,87.91623216727749,88.91590750031173,88.91590750031173,up,1,0.5111980815418065,0,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
45,0,45,0,89.44952016696334,90.44940125010908,90.44940125010908,up,1,0.4836293733678758,0,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
46,0,46,0,90.94969166722149,91.95008925022557,91.95008925022557,up,0,0.6936845816671848,-2,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
47,0,47,0,92.6663708332926,93.66626075003296,93.66626075003296,down,1,0.6862442907877266,-5,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
48,0,48,0,94.38269216706976,95.38293662527576,95.38293662527576,up,1,0.6109739565290511,0,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
49,0,49,0,96.0164619171992,97.01619983324781,97.01619983324781,up,0,0.5312167485244572,-3,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
50,0,50,0,97.56630712514743,98.56625091703609,98.56625091703609,up,1,0.6648274576291442,0,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
51,0,51,0,99.2506575002335,100.25038904231042,100.25038904231042,down,1,0.6642038328573108,-4,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
52,0,52,0,100.93310791719705,101.93293533334509,101.93293533334509,up,1,0.7644117898307741,0,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
53,0,53,0,102.71651616739109,103.69966766703874,103.71664516720921,up,1,0.5885173315182328,0,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
54,0,54,0,104.31657708296552,105.3169327499345,105.3169327499345,down,1,0.7812749156728387,1,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
55,0,55,0,106.11658212495968,107.11640970828012,107.11640970828012,up,1,0.5392235396429896,0,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
56,0,56,0,107.68282595835626,108.68304700031877,108.68304700031877,down,1,0.4331661658361554,-4,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
57,0,57,0,109.13418183336034,110.13303850032389,110.13303850032389,down,1,0.6212081233970821,-5,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
58,0,58,0,110.7828837921843,111.78325854195282,111.78325854195282,up,1,0.7815897073596716,0,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
59,0,59,0,112.58394491719082,113.58313154196367,113.58313154196367,down,1,0.8654134157113731,2,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
60,0,60,0,114.46676274994388,115.46666570799425,115.46666570799425,down,1,0.4844314157962799,4,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
61,0,61,0,115.98318625008687,116.98320608306676,116.98320608306676,down,1,0.4173793736845255,4,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
62,0,62,0,117.43327712500468,118.43340400001034,118.43340400001034,up,1,0.6218817899934947,0,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
63,0,63,0,119.08332666708156,120.08344850037247,120.08344850037247,down,1,0.5220915814861655,-4,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
64,0,64,0,120.633145917207,121.6335142920725,121.6335142920725,up,1,0.682236248627305,0,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
65,0,65,0,122.33368508331478,123.333441125229,123.333441125229,down,1,0.5481107486411929,1,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
66,0,66,0,123.90055983327329,124.90030779223889,124.90030779223889,down,1,0.788917541038245,-3,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
67,0,67,0,125.71672366699204,126.69880308303982,126.7149315001443,down,1,0.43187241442501545,-5,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
68,0,68,0,127.14554816717282,128.15067145833746,128.15067145833746,up,1,0.7304774983786047,0,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
69,0,69,0,128.90023954212666,129.90019395807758,129.90019395807758,down,1,0.5679822908714414,4,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
70,0,70,0,130.50045270798728,131.50035191699862,131.50035191699862,up,1,0.635402456857264,0,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
71,0,71,0,132.16743062529713,133.167880916968,133.167880916968,up,1,0.6215134565718472,0,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
72,0,72,0,133.81688775029033,134.8171878750436,134.8171878750436,down,1,0.766037249006331,-5,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
73,0,73,0,135.60074800020084,136.60032362537459,136.60032362537459,up,1,0.6577057065442204,0,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
74,0,74,0,137.28384862514213,138.28391000023112,138.28391000023112,up,1,0.8222269145771861,0,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
75,0,75,0,139.13379445811734,140.1336342082359,140.1336342082359,up,1,0.5989995826967061,0,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
76,0,76,0,140.75066808331758,141.75055200001225,141.75055200001225,up,1,0.5751890405081213,0,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
77,0,77,0,142.35025083320215,143.3511017500423,143.3511017500423,up,1,0.6433664578944445,0,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
78,0,78,0,144.01858666725457,145.01922733336687,145.01922733336687,up,0,0.7415003315545619,-2,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
79,0,79,0,145.78356941696256,146.78390379203483,146.78390379203483,down,1,0.5754054575227201,-5,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
80,0,80,0,147.38388016726822,148.3844627919607,148.3844627919607,down,1,0.6203882065601647,-3,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
81,0,81,0,149.0338097922504,150.0351637499407,150.0351637499407,up,1,0.6068219156004488,0,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
82,0,82,0,150.667468292173,151.66750233294442,151.66750233294442,up,1,0.49888370651751757,0,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
83,0,83,0,152.18421754194424,153.18398779211566,153.18398779211566,down,1,0.8159975404851139,2,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
84,0,84,0,154.01722287526354,155.01731658307835,155.01731658307835,up,1,0.7157867904752493,0,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
85,0,85,0,155.75135316699743,156.7516319169663,156.7516319169663,up,0,0.5805887482129037,-3,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
86,0,86,0,157.35097712511197,158.35142595833167,158.35142595833167,up,1,0.681081582326442,0,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
87,0,87,0,159.05124154221267,160.05091162538156,160.05091162538156,down,1,0.5902638318948448,2,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
88,0,88,0,160.66769325034693,161.6676845829934,161.6676845829934,up,1,0.7157029146328568,0,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
89,0,89,0,162.40211304230615,163.3844269583933,163.40093491738662,down,1,0.5162522066384554,3,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
90,0,90,0,163.91824525035918,164.9174885423854,164.9174885423854,down,1,0.6485421238467097,-5,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
91,0,91,0,165.58469066722319,166.58513404196128,166.58513404196128,down,1,0.7425184147432446,-3,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
92,0,92,0,167.35116670839489,168.35122245829552,168.35122245829552,up,1,0.5833620405755937,0,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
93,0,93,0,168.95151733327657,169.95151058305055,169.95151058305055,up,1,0.5427564159035683,0,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
94,0,94,0,170.5178071251139,171.51856829226017,171.51856829226017,down,1,0.5318519156426191,-4,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
95,0,95,0,172.06707304203883,173.0677789170295,173.0677789170295,up,1,0.5815980397164822,0,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
96,0,96,0,173.66817054199055,174.668582000304,174.668582000304,down,1,0.6603769985958934,3,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
97,0,97,0,175.35634216712788,176.35151904216036,176.36825025035068,up,1,0.8671304578892887,0,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
98,0,98,0,177.23475258331746,178.234599375166,178.234599375166,up,1,0.650633457582444,0,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
99,0,99,0,178.90187008306384,179.90148762520403,179.90148762520403,down,1,0.5991524155251682,2,054614,001,2022-09-14_09h35.43.476,T2,2022.2.4,60.284406732340955,
